UF, MUNICIPIO,ALIAS
MA,MARAJ� DO SENA,MARAJ� DO SENA
MA,MARANH�OZINHO,MARANH�OZINHO
MA,MATA ROMA,MATA ROMA
MA,MATINHA,MATINHA
MA,MAT�ES,MAT�ES
MA,MAT�ES DO NORTE,MAT�ES DO NORTE
MA,MILAGRES DO MARANH�O,MILAGRES DO MARANH�O
MA,MIRADOR,MIRADOR
MA,MIRANDA DO NORTE,MIRANDA DO NORTE
MA,MIRINZAL,MIRINZAL
MA,MON��O,MON��O
MA,MONTES ALTOS,MONTES ALTOS
MA,MORROS,MORROS
MA,NINA RODRIGUES,NINA RODRIGUES
MA,NOVA COLINAS,NOVA COLINAS
MA,NOVA IORQUE,NOVA IORQUE
MA,NOVA OLINDA DO MARANH�O,NOVA OLINDA DO MARANH�O
MA,OLHO D'�GUA DAS CUNH�S,OLHO D'�GUA DAS CUNH�S
MA,OLINDA NOVA DO MARANH�O,OLINDA NOVA DO MARANH�O
MA,PA�O DO LUMIAR,PA�O DO LUMIAR
MA,PALMEIR�NDIA,PALMEIR�NDIA
MA,PARAIBANO,PARAIBANO
MA,PARNARAMA,PARNARAMA
MA,PASSAGEM FRANCA,PASSAGEM FRANCA
MA,PASTOS BONS,PASTOS BONS
MA,PAULINO NEVES,PAULINO NEVES
MA,PAULO RAMOS,PAULO RAMOS
MA,PEDREIRAS,PEDREIRAS
MA,PEDRO DO ROS�RIO,PEDRO DO ROS�RIO
MA,PENALVA,PENALVA
MA,PERI MIRIM,PERI MIRIM
MA,PERITOR�,PERITOR�
MA,PINDAR�-MIRIM,PINDAR�-MIRIM
MA,PINHEIRO,PINHEIRO
MA,PIO XII,PIO XII
MA,PIRAPEMAS,PIRAPEMAS
MA,PO��O DE PEDRAS,PO��O DE PEDRAS
MA,PORTO FRANCO,PORTO FRANCO
MA,PORTO RICO DO MARANH�O,PORTO RICO DO MARANH�O
MA,PRESIDENTE DUTRA,PRESIDENTE DUTRA
MA,PRESIDENTE JUSCELINO,PRESIDENTE JUSCELINO
MA,PRESIDENTE M�DICI,PRESIDENTE M�DICI
MA,PRESIDENTE SARNEY,PRESIDENTE SARNEY
MA,PRESIDENTE VARGAS,PRESIDENTE VARGAS
MA,PRIMEIRA CRUZ,PRIMEIRA CRUZ
MA,RAPOSA,RAPOSA
MA,RIACH�O,RIACH�O
MA,RIBAMAR FIQUENE,RIBAMAR FIQUENE
MA,ROS�RIO,ROS�RIO
MA,SAMBA�BA,SAMBA�BA
MA,SANTA FILOMENA DO MARANH�O,SANTA FILOMENA DO MARANH�O
MA,SANTA HELENA,SANTA HELENA
MA,SANTA IN�S,SANTA IN�S
MA,SANTA LUZIA,SANTA LUZIA
MA,SANTA LUZIA DO PARU�,SANTA LUZIA DO PARU�
MA,SANTA QUIT�RIA DO MARANH�O,SANTA QUIT�RIA DO MARANH�O
MA,SANTA RITA,SANTA RITA
MA,SANTANA DO MARANH�O,SANTANA DO MARANH�O
MA,SANTO AMARO DO MARANH�O,SANTO AMARO DO MARANH�O
MA,SANTO ANT�NIO DOS LOPES,SANTO ANT�NIO DOS LOPES
MA,S�O BENEDITO DO RIO PRETO,S�O BENEDITO DO RIO PRETO
MA,S�O BENTO,S�O BENTO
MA,S�O BERNARDO,S�O BERNARDO
MA,S�O DOMINGOS DO AZEIT�O,S�O DOMINGOS DO AZEIT�O
MA,S�O DOMINGOS DO MARANH�O,S�O DOMINGOS DO MARANH�O
MA,S�O F�LIX DE BALSAS,S�O F�LIX DE BALSAS
MA,S�O FRANCISCO DO BREJ�O,S�O FRANCISCO DO BREJ�O
MA,S�O FRANCISCO DO MARANH�O,S�O FRANCISCO DO MARANH�O
MA,S�O JO�O BATISTA,S�O JO�O BATISTA
MA,S�O JO�O DO CAR�,S�O JO�O DO CAR�
MA,S�O JO�O DO PARA�SO,S�O JO�O DO PARA�SO
MA,S�O JO�O DO SOTER,S�O JO�O DO SOTER
MA,S�O JO�O DOS PATOS,S�O JO�O DOS PATOS
MA,S�O JOS� DE RIBAMAR,S�O JOS� DE RIBAMAR
MA,S�O JOS� DOS BAS�LIOS,S�O JOS� DOS BAS�LIOS
MA,S�O LU�S,S�O LU�S
MA,S�O LU�S GONZAGA DO MARANH�O,S�O LU�S GONZAGA DO MARANH�O
MA,S�O MATEUS DO MARANH�O,S�O MATEUS DO MARANH�O
MA,S�O PEDRO DA �GUA BRANCA,S�O PEDRO DA �GUA BRANCA
MA,S�O PEDRO DOS CRENTES,S�O PEDRO DOS CRENTES
MA,S�O RAIMUNDO DAS MANGABEIRAS,S�O RAIMUNDO DAS MANGABEIRAS
MA,S�O RAIMUNDO DO DOCA BEZERRA,S�O RAIMUNDO DO DOCA BEZERRA
MA,S�O ROBERTO,S�O ROBERTO
MA,S�O VICENTE FERRER,S�O VICENTE FERRER
MA,SATUBINHA,SATUBINHA
MA,SENADOR ALEXANDRE COSTA,SENADOR ALEXANDRE COSTA
MA,SENADOR LA ROCQUE,SENADOR LA ROCQUE
MA,SERRANO DO MARANH�O,SERRANO DO MARANH�O
MA,S�TIO NOVO,S�TIO NOVO
MA,SUCUPIRA DO NORTE,SUCUPIRA DO NORTE
MA,SUCUPIRA DO RIACH�O,SUCUPIRA DO RIACH�O
MA,TASSO FRAGOSO,TASSO FRAGOSO
MA,TIMBIRAS,TIMBIRAS
MA,TIMON,TIMON
MA,TRIZIDELA DO VALE,TRIZIDELA DO VALE
MA,TUFIL�NDIA,TUFIL�NDIA
MA,TUNTUM,TUNTUM
MA,TURIA�U,TURIA�U
MA,TURIL�NDIA,TURIL�NDIA
MA,TUT�IA,TUT�IA
MA,URBANO SANTOS,URBANO SANTOS
MA,VARGEM GRANDE,VARGEM GRANDE
MA,VIANA,VIANA
MA,VILA NOVA DOS MART�RIOS,VILA NOVA DOS MART�RIOS
MA,VIT�RIA DO MEARIM,VIT�RIA DO MEARIM
MA,VITORINO FREIRE,VITORINO FREIRE
MA,Z� DOCA,Z� DOCA
PI,ACAU�,ACAU�
PI,AGRICOL�NDIA,AGRICOL�NDIA
PI,�GUA BRANCA,�GUA BRANCA
PI,ALAGOINHA DO PIAU�,ALAGOINHA DO PIAU�
PI,ALEGRETE DO PIAU�,ALEGRETE DO PIAU�
PI,ALTO LONG�,ALTO LONG�
PI,ALTOS,ALTOS
PI,ALVORADA DO GURGU�IA,ALVORADA DO GURGU�IA
PI,AMARANTE,AMARANTE
PI,ANGICAL DO PIAU�,ANGICAL DO PIAU�
PI,AN�SIO DE ABREU,AN�SIO DE ABREU
PI,ANT�NIO ALMEIDA,ANT�NIO ALMEIDA
PI,AROAZES,AROAZES
PI,AROEIRAS DO ITAIM,AROEIRAS DO ITAIM
PI,ARRAIAL,ARRAIAL
PI,ASSUN��O DO PIAU�,ASSUN��O DO PIAU�
PI,AVELINO LOPES,AVELINO LOPES
PI,BAIXA GRANDE DO RIBEIRO,BAIXA GRANDE DO RIBEIRO
PI,BARRA D'ALC�NTARA,BARRA D'ALC�NTARA
PI,BARRAS,BARRAS
PI,BARREIRAS DO PIAU�,BARREIRAS DO PIAU�
PI,BARRO DURO,BARRO DURO
PI,BATALHA,BATALHA
PI,BELA VISTA DO PIAU�,BELA VISTA DO PIAU�
PI,BEL�M DO PIAU�,BEL�M DO PIAU�
PI,BENEDITINOS,BENEDITINOS
PI,BERTOL�NIA,BERTOL�NIA
PI,BET�NIA DO PIAU�,BET�NIA DO PIAU�
PI,BOA HORA,BOA HORA
PI,BOCAINA,BOCAINA
PI,BOM JESUS,BOM JESUS
PI,BOM PRINC�PIO DO PIAU�,BOM PRINC�PIO DO PIAU�
PI,BONFIM DO PIAU�,BONFIM DO PIAU�
PI,BOQUEIR�O DO PIAU�,BOQUEIR�O DO PIAU�
PI,BRASILEIRA,BRASILEIRA
PI,BREJO DO PIAU�,BREJO DO PIAU�
PI,BURITI DOS LOPES,BURITI DOS LOPES
PI,BURITI DOS MONTES,BURITI DOS MONTES
PI,CABECEIRAS DO PIAU�,CABECEIRAS DO PIAU�
PI,CAJAZEIRAS DO PIAU�,CAJAZEIRAS DO PIAU�
PI,CAJUEIRO DA PRAIA,CAJUEIRO DA PRAIA
PI,CALDEIR�O GRANDE DO PIAU�,CALDEIR�O GRANDE DO PIAU�
PI,CAMPINAS DO PIAU�,CAMPINAS DO PIAU�
PI,CAMPO ALEGRE DO FIDALGO,CAMPO ALEGRE DO FIDALGO
PI,CAMPO GRANDE DO PIAU�,CAMPO GRANDE DO PIAU�
PI,CAMPO LARGO DO PIAU�,CAMPO LARGO DO PIAU�
PI,CAMPO MAIOR,CAMPO MAIOR
PI,CANAVIEIRA,CANAVIEIRA
PI,CANTO DO BURITI,CANTO DO BURITI
PI,CAPIT�O DE CAMPOS,CAPIT�O DE CAMPOS
PI,CAPIT�O GERV�SIO OLIVEIRA,CAPIT�O GERV�SIO OLIVEIRA
PI,CARACOL,CARACOL
PI,CARA�BAS DO PIAU�,CARA�BAS DO PIAU�
PI,CARIDADE DO PIAU�,CARIDADE DO PIAU�
PI,CASTELO DO PIAU�,CASTELO DO PIAU�
PI,CAXING�,CAXING�
PI,COCAL,COCAL
PI,COCAL DE TELHA,COCAL DE TELHA
PI,COCAL DOS ALVES,COCAL DOS ALVES
PI,COIVARAS,COIVARAS
PI,COL�NIA DO GURGU�IA,COL�NIA DO GURGU�IA
PI,COL�NIA DO PIAU�,COL�NIA DO PIAU�
PI,CONCEI��O DO CANIND�,CONCEI��O DO CANIND�
PI,CORONEL JOS� DIAS,CORONEL JOS� DIAS
PI,CORRENTE,CORRENTE
PI,CRISTAL�NDIA DO PIAU�,CRISTAL�NDIA DO PIAU�
PI,CRISTINO CASTRO,CRISTINO CASTRO
PI,CURIMAT�,CURIMAT�
PI,CURRAIS,CURRAIS
PI,CURRALINHOS,CURRALINHOS
PI,CURRAL NOVO DO PIAU�,CURRAL NOVO DO PIAU�
PI,DEMERVAL LOB�O,DEMERVAL LOB�O
PI,DIRCEU ARCOVERDE,DIRCEU ARCOVERDE
PI,DOM EXPEDITO LOPES,DOM EXPEDITO LOPES
PI,DOMINGOS MOUR�O,DOMINGOS MOUR�O
PI,DOM INOC�NCIO,DOM INOC�NCIO
PI,ELESB�O VELOSO,ELESB�O VELOSO
PI,ELISEU MARTINS,ELISEU MARTINS
PI,ESPERANTINA,ESPERANTINA
PI,FARTURA DO PIAU�,FARTURA DO PIAU�
PI,FLORES DO PIAU�,FLORES DO PIAU�
PI,FLORESTA DO PIAU�,FLORESTA DO PIAU�
PI,FLORIANO,FLORIANO
PI,FRANCIN�POLIS,FRANCIN�POLIS
PI,FRANCISCO AYRES,FRANCISCO AYRES
PI,FRANCISCO MACEDO,FRANCISCO MACEDO
PI,FRANCISCO SANTOS,FRANCISCO SANTOS
PI,FRONTEIRAS,FRONTEIRAS
PI,GEMINIANO,GEMINIANO
PI,GILBU�S,GILBU�S
PI,GUADALUPE,GUADALUPE
PI,GUARIBAS,GUARIBAS
PI,HUGO NAPOLE�O,HUGO NAPOLE�O
PI,ILHA GRANDE,ILHA GRANDE
PI,INHUMA,INHUMA
PI,IPIRANGA DO PIAU�,IPIRANGA DO PIAU�
PI,ISA�AS COELHO,ISA�AS COELHO
PI,ITAIN�POLIS,ITAIN�POLIS
PI,ITAUEIRA,ITAUEIRA
PI,JACOBINA DO PIAU�,JACOBINA DO PIAU�
PI,JAIC�S,JAIC�S
PI,JARDIM DO MULATO,JARDIM DO MULATO
PI,JATOB� DO PIAU�,JATOB� DO PIAU�
PI,JERUMENHA,JERUMENHA
PI,JO�O COSTA,JO�O COSTA
PI,JOAQUIM PIRES,JOAQUIM PIRES
PI,JOCA MARQUES,JOCA MARQUES
PI,JOS� DE FREITAS,JOS� DE FREITAS
PI,JUAZEIRO DO PIAU�,JUAZEIRO DO PIAU�
PI,J�LIO BORGES,J�LIO BORGES
PI,JUREMA,JUREMA
PI,LAGOINHA DO PIAU�,LAGOINHA DO PIAU�
PI,LAGOA ALEGRE,LAGOA ALEGRE
PI,LAGOA DO BARRO DO PIAU�,LAGOA DO BARRO DO PIAU�
PI,LAGOA DE S�O FRANCISCO,LAGOA DE S�O FRANCISCO
PI,LAGOA DO PIAU�,LAGOA DO PIAU�
PI,LAGOA DO S�TIO,LAGOA DO S�TIO
PI,LANDRI SALES,LANDRI SALES
PI,LU�S CORREIA,LU�S CORREIA
PI,LUZIL�NDIA,LUZIL�NDIA
PI,MADEIRO,MADEIRO
PI,MANOEL EM�DIO,MANOEL EM�DIO
PI,MARCOL�NDIA,MARCOL�NDIA
PI,MARCOS PARENTE,MARCOS PARENTE
PI,MASSAP� DO PIAU�,MASSAP� DO PIAU�
PI,MATIAS OL�MPIO,MATIAS OL�MPIO
PI,MIGUEL ALVES,MIGUEL ALVES
PI,MIGUEL LE�O,MIGUEL LE�O
PI,MILTON BRAND�O,MILTON BRAND�O
PI,MONSENHOR GIL,MONSENHOR GIL
PI,MONSENHOR HIP�LITO,MONSENHOR HIP�LITO
PI,MONTE ALEGRE DO PIAU�,MONTE ALEGRE DO PIAU�
PI,MORRO CABE�A NO TEMPO,MORRO CABE�A NO TEMPO
PI,MORRO DO CHAP�U DO PIAU�,MORRO DO CHAP�U DO PIAU�
PI,MURICI DOS PORTELAS,MURICI DOS PORTELAS
PI,NAZAR� DO PIAU�,NAZAR� DO PIAU�
PI,NAZ�RIA,NAZ�RIA
PI,NOSSA SENHORA DE NAZAR�,NOSSA SENHORA DE NAZAR�
PI,NOSSA SENHORA DOS REM�DIOS,NOSSA SENHORA DOS REM�DIOS
PI,NOVO ORIENTE DO PIAU�,NOVO ORIENTE DO PIAU�
PI,NOVO SANTO ANT�NIO,NOVO SANTO ANT�NIO
PI,OEIRAS,OEIRAS
PI,OLHO D'�GUA DO PIAU�,OLHO D'�GUA DO PIAU�
PI,PADRE MARCOS,PADRE MARCOS
PI,PAES LANDIM,PAES LANDIM
PI,PAJE� DO PIAU�,PAJE� DO PIAU�
PI,PALMEIRA DO PIAU�,PALMEIRA DO PIAU�
PI,PALMEIRAIS,PALMEIRAIS
PI,PAQUET�,PAQUET�
PI,PARNAGU�,PARNAGU�
PI,PARNA�BA,PARNA�BA
PI,PASSAGEM FRANCA DO PIAU�,PASSAGEM FRANCA DO PIAU�
PI,PATOS DO PIAU�,PATOS DO PIAU�
PI,PAU D'ARCO DO PIAU�,PAU D'ARCO DO PIAU�
PI,PAULISTANA,PAULISTANA
PI,PAVUSSU,PAVUSSU
PI,PEDRO II,PEDRO II
PI,PEDRO LAURENTINO,PEDRO LAURENTINO
PI,NOVA SANTA RITA,NOVA SANTA RITA
PI,PICOS,PICOS
PI,PIMENTEIRAS,PIMENTEIRAS
PI,PIO IX,PIO IX
PI,PIRACURUCA,PIRACURUCA
PI,PIRIPIRI,PIRIPIRI
PI,PORTO,PORTO
PI,PORTO ALEGRE DO PIAU�,PORTO ALEGRE DO PIAU�
PI,PRATA DO PIAU�,PRATA DO PIAU�
PI,QUEIMADA NOVA,QUEIMADA NOVA
PI,REDEN��O DO GURGU�IA,REDEN��O DO GURGU�IA
PI,REGENERA��O,REGENERA��O
PI,RIACHO FRIO,RIACHO FRIO
PI,RIBEIRA DO PIAU�,RIBEIRA DO PIAU�
PI,RIBEIRO GON�ALVES,RIBEIRO GON�ALVES
PI,RIO GRANDE DO PIAU�,RIO GRANDE DO PIAU�
PI,SANTA CRUZ DO PIAU�,SANTA CRUZ DO PIAU�
PI,SANTA CRUZ DOS MILAGRES,SANTA CRUZ DOS MILAGRES
PI,SANTA FILOMENA,SANTA FILOMENA
PI,SANTA LUZ,SANTA LUZ
PI,SANTANA DO PIAU�,SANTANA DO PIAU�
PI,SANTA ROSA DO PIAU�,SANTA ROSA DO PIAU�
PI,SANTO ANT�NIO DE LISBOA,SANTO ANT�NIO DE LISBOA
PI,SANTO ANT�NIO DOS MILAGRES,SANTO ANT�NIO DOS MILAGRES
PI,SANTO IN�CIO DO PIAU�,SANTO IN�CIO DO PIAU�
PI,S�O BRAZ DO PIAU�,S�O BRAZ DO PIAU�
PI,S�O F�LIX DO PIAU�,S�O F�LIX DO PIAU�
PI,S�O FRANCISCO DE ASSIS DO PIAU�,S�O FRANCISCO DE ASSIS DO PIAU�
PI,S�O FRANCISCO DO PIAU�,S�O FRANCISCO DO PIAU�
PI,S�O GON�ALO DO GURGU�IA,S�O GON�ALO DO GURGU�IA
PI,S�O GON�ALO DO PIAU�,S�O GON�ALO DO PIAU�
PI,S�O JO�O DA CANABRAVA,S�O JO�O DA CANABRAVA
PI,S�O JO�O DA FRONTEIRA,S�O JO�O DA FRONTEIRA
PI,S�O JO�O DA SERRA,S�O JO�O DA SERRA
PI,S�O JO�O DA VARJOTA,S�O JO�O DA VARJOTA
PI,S�O JO�O DO ARRAIAL,S�O JO�O DO ARRAIAL
PI,S�O JO�O DO PIAU�,S�O JO�O DO PIAU�
PI,S�O JOS� DO DIVINO,S�O JOS� DO DIVINO
PI,S�O JOS� DO PEIXE,S�O JOS� DO PEIXE
PI,S�O JOS� DO PIAU�,S�O JOS� DO PIAU�
PI,S�O JULI�O,S�O JULI�O
PI,S�O LOUREN�O DO PIAU�,S�O LOUREN�O DO PIAU�
PI,S�O LUIS DO PIAU�,S�O LUIS DO PIAU�
PI,S�O MIGUEL DA BAIXA GRANDE,S�O MIGUEL DA BAIXA GRANDE
PI,S�O MIGUEL DO FIDALGO,S�O MIGUEL DO FIDALGO
PI,S�O MIGUEL DO TAPUIO,S�O MIGUEL DO TAPUIO
PI,S�O PEDRO DO PIAU�,S�O PEDRO DO PIAU�
PI,S�O RAIMUNDO NONATO,S�O RAIMUNDO NONATO
PI,SEBASTI�O BARROS,SEBASTI�O BARROS
PI,SEBASTI�O LEAL,SEBASTI�O LEAL
PI,SIGEFREDO PACHECO,SIGEFREDO PACHECO
PI,SIM�ES,SIM�ES
PI,SIMPL�CIO MENDES,SIMPL�CIO MENDES
PI,SOCORRO DO PIAU�,SOCORRO DO PIAU�
PI,SUSSUAPARA,SUSSUAPARA
PI,TAMBORIL DO PIAU�,TAMBORIL DO PIAU�
PI,TANQUE DO PIAU�,TANQUE DO PIAU�
PI,TERESINA,TERESINA
PI,UNI�O,UNI�O
PI,URU�U�,URU�U�
PI,VALEN�A DO PIAU�,VALEN�A DO PIAU�
PI,V�RZEA BRANCA,V�RZEA BRANCA
PI,V�RZEA GRANDE,V�RZEA GRANDE
PI,VERA MENDES,VERA MENDES
PI,VILA NOVA DO PIAU�,VILA NOVA DO PIAU�
PI,WALL FERRAZ,WALL FERRAZ
CE,ABAIARA,ABAIARA
CE,ACARAPE,ACARAPE
CE,ACARA�,ACARA�
CE,ACOPIARA,ACOPIARA
CE,AIUABA,AIUABA
CE,ALC�NTARAS,ALC�NTARAS
CE,ALTANEIRA,ALTANEIRA
CE,ALTO SANTO,ALTO SANTO
CE,AMONTADA,AMONTADA
CE,ANTONINA DO NORTE,ANTONINA DO NORTE
CE,APUIAR�S,APUIAR�S
CE,AQUIRAZ,AQUIRAZ
CE,ARACATI,ARACATI
CE,ARACOIABA,ARACOIABA
CE,ARAREND�,ARAREND�
CE,ARARIPE,ARARIPE
CE,ARATUBA,ARATUBA
CE,ARNEIROZ,ARNEIROZ
CE,ASSAR�,ASSAR�
CE,AURORA,AURORA
CE,BAIXIO,BAIXIO
CE,BANABUI�,BANABUI�
CE,BARBALHA,BARBALHA
CE,BARREIRA,BARREIRA
CE,BARRO,BARRO
CE,BARROQUINHA,BARROQUINHA
CE,BATURIT�,BATURIT�
CE,BEBERIBE,BEBERIBE
CE,BELA CRUZ,BELA CRUZ
CE,BOA VIAGEM,BOA VIAGEM
CE,BREJO SANTO,BREJO SANTO
CE,CAMOCIM,CAMOCIM
CE,CAMPOS SALES,CAMPOS SALES
CE,CANIND�,CANIND�
CE,CAPISTRANO,CAPISTRANO
CE,CARIDADE,CARIDADE
CE,CARIR�,CARIR�
CE,CARIRIA�U,CARIRIA�U
CE,CARI�S,CARI�S
CE,CARNAUBAL,CARNAUBAL
CE,CASCAVEL,CASCAVEL
CE,CATARINA,CATARINA
CE,CATUNDA,CATUNDA
CE,CAUCAIA,CAUCAIA
CE,CEDRO,CEDRO
CE,CHAVAL,CHAVAL
CE,CHOR�,CHOR�
CE,CHOROZINHO,CHOROZINHO
CE,COREA�,COREA�
CE,CRATE�S,CRATE�S
CE,CRATO,CRATO
CE,CROAT�,CROAT�
CE,CRUZ,CRUZ
CE,DEPUTADO IRAPUAN PINHEIRO,DEPUTADO IRAPUAN PINHEIRO
CE,ERER�,ERER�
CE,EUS�BIO,EUS�BIO
CE,FARIAS BRITO,FARIAS BRITO
CE,FORQUILHA,FORQUILHA
CE,FORTALEZA,FORTALEZA
CE,FORTIM,FORTIM
CE,FRECHEIRINHA,FRECHEIRINHA
CE,GENERAL SAMPAIO,GENERAL SAMPAIO
CE,GRA�A,GRA�A
CE,GRANJA,GRANJA
CE,GRANJEIRO,GRANJEIRO
CE,GROA�RAS,GROA�RAS
CE,GUAI�BA,GUAI�BA
CE,GUARACIABA DO NORTE,GUARACIABA DO NORTE
CE,GUARAMIRANGA,GUARAMIRANGA
CE,HIDROL�NDIA,HIDROL�NDIA
CE,HORIZONTE,HORIZONTE
CE,IBARETAMA,IBARETAMA
CE,IBIAPINA,IBIAPINA
CE,IBICUITINGA,IBICUITINGA
CE,ICAPU�,ICAPU�
CE,IC�,IC�
CE,IGUATU,IGUATU
CE,INDEPEND�NCIA,INDEPEND�NCIA
CE,IPAPORANGA,IPAPORANGA
CE,IPAUMIRIM,IPAUMIRIM
CE,IPU,IPU
CE,IPUEIRAS,IPUEIRAS
CE,IRACEMA,IRACEMA
CE,IRAU�UBA,IRAU�UBA
CE,ITAI�ABA,ITAI�ABA
CE,ITAITINGA,ITAITINGA
CE,ITAPAJ�,ITAPAJ�
CE,ITAPIPOCA,ITAPIPOCA
CE,ITAPI�NA,ITAPI�NA
CE,ITAREMA,ITAREMA
CE,ITATIRA,ITATIRA
CE,JAGUARETAMA,JAGUARETAMA
CE,JAGUARIBARA,JAGUARIBARA
CE,JAGUARIBE,JAGUARIBE
CE,JAGUARUANA,JAGUARUANA
CE,JARDIM,JARDIM
CE,JATI,JATI
CE,JIJOCA DE JERICOACOARA,JIJOCA DE JERICOACOARA
CE,JUAZEIRO DO NORTE,JUAZEIRO DO NORTE
CE,JUC�S,JUC�S
CE,LAVRAS DA MANGABEIRA,LAVRAS DA MANGABEIRA
CE,LIMOEIRO DO NORTE,LIMOEIRO DO NORTE
CE,MADALENA,MADALENA
CE,MARACANA�,MARACANA�
CE,MARANGUAPE,MARANGUAPE
CE,MARCO,MARCO
CE,MARTIN�POLE,MARTIN�POLE
CE,MASSAP�,MASSAP�
CE,MAURITI,MAURITI
CE,MERUOCA,MERUOCA
CE,MILAGRES,MILAGRES
CE,MILH�,MILH�
CE,MIRA�MA,MIRA�MA
CE,MISS�O VELHA,MISS�O VELHA
CE,MOMBA�A,MOMBA�A
CE,MONSENHOR TABOSA,MONSENHOR TABOSA
CE,MORADA NOVA,MORADA NOVA
CE,MORA�JO,MORA�JO
CE,MORRINHOS,MORRINHOS
CE,MUCAMBO,MUCAMBO
CE,MULUNGU,MULUNGU
CE,NOVA OLINDA,NOVA OLINDA
CE,NOVA RUSSAS,NOVA RUSSAS
CE,NOVO ORIENTE,NOVO ORIENTE
CE,OCARA,OCARA
CE,OR�S,OR�S
CE,PACAJUS,PACAJUS
CE,PACATUBA,PACATUBA
CE,PACOTI,PACOTI
CE,PACUJ�,PACUJ�
CE,PALHANO,PALHANO
CE,PALM�CIA,PALM�CIA
CE,PARACURU,PARACURU
CE,PARAIPABA,PARAIPABA
CE,PARAMBU,PARAMBU
CE,PARAMOTI,PARAMOTI
CE,PEDRA BRANCA,PEDRA BRANCA
CE,PENAFORTE,PENAFORTE
CE,PENTECOSTE,PENTECOSTE
CE,PEREIRO,PEREIRO
CE,PINDORETAMA,PINDORETAMA
CE,PIQUET CARNEIRO,PIQUET CARNEIRO
CE,PIRES FERREIRA,PIRES FERREIRA
CE,PORANGA,PORANGA
CE,PORTEIRAS,PORTEIRAS
CE,POTENGI,POTENGI
CE,POTIRETAMA,POTIRETAMA
CE,QUITERIAN�POLIS,QUITERIAN�POLIS
CE,QUIXAD�,QUIXAD�
CE,QUIXEL�,QUIXEL�
CE,QUIXERAMOBIM,QUIXERAMOBIM
CE,QUIXER�,QUIXER�
CE,REDEN��O,REDEN��O
CE,RERIUTABA,RERIUTABA
CE,RUSSAS,RUSSAS
CE,SABOEIRO,SABOEIRO
CE,SALITRE,SALITRE
CE,SANTANA DO ACARA�,SANTANA DO ACARA�
CE,SANTANA DO CARIRI,SANTANA DO CARIRI
CE,SANTA QUIT�RIA,SANTA QUIT�RIA
CE,S�O BENEDITO,S�O BENEDITO
CE,S�O GON�ALO DO AMARANTE,S�O GON�ALO DO AMARANTE
CE,S�O JO�O DO JAGUARIBE,S�O JO�O DO JAGUARIBE
CE,S�O LU�S DO CURU,S�O LU�S DO CURU
CE,SENADOR POMPEU,SENADOR POMPEU
CE,SENADOR S�,SENADOR S�
CE,SOBRAL,SOBRAL
CE,SOLON�POLE,SOLON�POLE
CE,TABULEIRO DO NORTE,TABULEIRO DO NORTE
CE,TAMBORIL,TAMBORIL
CE,TARRAFAS,TARRAFAS
CE,TAU�,TAU�
CE,TEJU�UOCA,TEJU�UOCA
CE,TIANGU�,TIANGU�
CE,TRAIRI,TRAIRI
CE,TURURU,TURURU
CE,UBAJARA,UBAJARA
CE,UMARI,UMARI
CE,UMIRIM,UMIRIM
CE,URUBURETAMA,URUBURETAMA
CE,URUOCA,URUOCA
CE,VARJOTA,VARJOTA
CE,V�RZEA ALEGRE,V�RZEA ALEGRE
CE,VI�OSA DO CEAR�,VI�OSA DO CEAR�
RN,ACARI,ACARI
RN,A�U,A�U
RN,AFONSO BEZERRA,AFONSO BEZERRA
RN,�GUA NOVA,�GUA NOVA
RN,ALEXANDRIA,ALEXANDRIA
RN,ALMINO AFONSO,ALMINO AFONSO
RN,ALTO DO RODRIGUES,ALTO DO RODRIGUES
RN,ANGICOS,ANGICOS
RN,ANT�NIO MARTINS,ANT�NIO MARTINS
RN,APODI,APODI
RN,AREIA BRANCA,AREIA BRANCA
RN,AR�S,AR�S
RN,CAMPO GRANDE,CAMPO GRANDE
RN,BA�A FORMOSA,BA�A FORMOSA
RN,BARA�NA,BARA�NA
RN,BARCELONA,BARCELONA
RN,BENTO FERNANDES,BENTO FERNANDES
RN,BOD�,BOD�
RN,BOM JESUS,BOM JESUS
RN,BREJINHO,BREJINHO
RN,CAI�ARA DO NORTE,CAI�ARA DO NORTE
RN,CAI�ARA DO RIO DO VENTO,CAI�ARA DO RIO DO VENTO
RN,CAIC�,CAIC�
RN,CAMPO REDONDO,CAMPO REDONDO
RN,CANGUARETAMA,CANGUARETAMA
RN,CARA�BAS,CARA�BAS
RN,CARNA�BA DOS DANTAS,CARNA�BA DOS DANTAS
RN,CARNAUBAIS,CARNAUBAIS
RN,CEAR�-MIRIM,CEAR�-MIRIM
RN,CERRO COR�,CERRO COR�
RN,CORONEL EZEQUIEL,CORONEL EZEQUIEL
RN,CORONEL JO�O PESSOA,CORONEL JO�O PESSOA
RN,CRUZETA,CRUZETA
RN,CURRAIS NOVOS,CURRAIS NOVOS
RN,DOUTOR SEVERIANO,DOUTOR SEVERIANO
RN,PARNAMIRIM,PARNAMIRIM
RN,ENCANTO,ENCANTO
RN,EQUADOR,EQUADOR
RN,ESP�RITO SANTO,ESP�RITO SANTO
RN,EXTREMOZ,EXTREMOZ
RN,FELIPE GUERRA,FELIPE GUERRA
RN,FERNANDO PEDROZA,FERNANDO PEDROZA
RN,FLOR�NIA,FLOR�NIA
